title,venue,year,citations(acm),available,reusable,functional,replicated,reproduced
Why aren’t regular expressions a lingua franca? an empirical study on the re-use and portability of regular expressions,ESEC/FSE 2019,2019,2,1,1,0,0,0
Concolic testing for models of state-based systems,ESEC/FSE 2019,2019,1,0,1,0,0,0
Understanding GCC builtins to develop better tools,ESEC/FSE 2019,2019,0,1,1,0,0,0
Ten years of hunting for similar code for fun and profit (keynote),ESEC/FSE 2018,2018,0,0,0,0,0,0
Behind every great deep learning framework is an even greater programming languages concept (keynote),ESEC/FSE 2018,2018,2,0,0,0,0,0
Efficient static checking of library updates,ESEC/FSE 2018,2018,2,0,0,0,0,0
Modeling and testing a family of surgical robots: an experience report,ESEC/FSE 2018,2018,3,0,0,0,0,0
FACTS: automated black-box testing of FinTech systems,ESEC/FSE 2018,2018,1,0,0,0,0,0
Automated refactoring of nested-IF formulae in spreadsheets,ESEC/FSE 2018,2018,3,0,0,0,0,0
Testing and validating end user programmed calculated fields,ESEC/FSE 2018,2018,1,0,0,0,0,0
Design and validation of precooked developer dashboards,ESEC/FSE 2018,2018,4,0,0,0,0,0
The impact of failing flaky and high failure tests on the number of crash reports associated with Firefox builds,ESEC/FSE 2018,2018,2,0,0,0,0,0
Building lean continuous integration and delivery pipelines by applying DevOps principles: a case study at Varidesk,ESEC/FSE 2018,2018,3,0,0,0,0,0
Regression test selection for TizenRT,ESEC/FSE 2018,2018,2,0,0,0,0,0
Software development challenges with air-gap isolation,ESEC/FSE 2018,2018,1,0,0,0,0,0
PAFL: extend fuzzing optimizations of single mode to industrial parallel mode,ESEC/FSE 2018,2018,8,0,0,0,0,0
VulSeeker-pro: enhanced semantic learning based binary vulnerability seeker with emulation,ESEC/FSE 2018,2018,3,0,0,0,0,0
Are mobile banking apps secure? what can be improved?,ESEC/FSE 2018,2018,6,0,0,0,0,0
Diversity and decorum in open source communities,ESEC/FSE 2018,2018,1,0,0,0,0,0
Mining error-handling specifications for systems software,ESEC/FSE 2018,2018,0,0,0,0,0,0
Bugs in the wild: examining the effectiveness of static analyzers at finding real-world bugs,ESEC/FSE 2018,2018,2,0,0,0,0,0
Dara: hybrid model checking of distributed systems,ESEC/FSE 2018,2018,0,0,0,0,0,0
Feature-interaction aware configuration prioritization,ESEC/FSE 2018,2018,0,0,0,0,0,0
How Dance(Sport) can help to produce better software,ESEC/FSE 2018,2018,0,0,0,0,0,0
Reshaping distributed agile and adaptive development environment,ESEC/FSE 2018,2018,0,0,0,0,0,0
Type migration in large-scale code bases,ESEC/FSE 2018,2018,0,0,0,0,0,0
On the adoption of neural networks in modeling software reliability,ESEC/FSE 2018,2018,1,0,0,0,0,0
Towards learning-augmented languages,ESEC/FSE 2018,2018,0,0,0,0,0,0
Automated scenario-based integration testing of distributed systems,ESEC/FSE 2018,2018,0,0,0,0,0,0
How do developers resolve merge conflicts? an investigation into the processes tools and improvements,ESEC/FSE 2018,2018,1,0,0,0,0,0
Quality assurance automation in autonomous systems,ESEC/FSE 2018,2018,0,0,0,0,0,0
Intelligent bug fixing with software bug knowledge graph,ESEC/FSE 2018,2018,0,0,0,0,0,0
Semantic inference from natural language privacy policies and Android code,ESEC/FSE 2018,2018,0,0,0,0,0,0
Moving towards objective measures of program comprehension,ESEC/FSE 2018,2018,0,0,0,0,0,0
Automated support for mobile application testing and maintenance,ESEC/FSE 2018,2018,0,0,0,0,0,0
Practices and tools for better software testing,ESEC/FSE 2018,2018,0,0,0,0,0,0
Operationalizing human values in software: a research roadmap,ESEC/FSE 2018,2018,7,0,0,0,0,0
Towards quantifying the development value of code contributions,ESEC/FSE 2018,2018,0,0,0,0,0,0
Salient-class location: help developers understand code change in code review,ESEC/FSE 2018,2018,2,0,0,0,0,0
Towards counterexample-guided k-induction for fast bug detection,ESEC/FSE 2018,2018,1,0,0,0,0,0
Software engineering collaboratories (SEClabs) and collaboratories as a service (CaaS),ESEC/FSE 2018,2018,0,0,0,0,0,0
Software fairness,ESEC/FSE 2018,2018,3,0,0,0,0,0
Beyond testing configurable systems: applying variational execution to automatic program repair and higher order mutation testing,ESEC/FSE 2018,2018,2,0,0,0,0,0
Towards data-driven vulnerability prediction for requirements,ESEC/FSE 2018,2018,1,0,0,0,0,0
DLFuzz: differential fuzzing testing of deep learning systems,ESEC/FSE 2018,2018,16,0,0,0,0,0
How are spreadsheet templates used in practice: a case study on Enron,ESEC/FSE 2018,2018,0,0,0,0,0,0
Does ACM’s code of ethics change ethical decision making in software development?,ESEC/FSE 2018,2018,13,0,0,0,0,0
On the naturalness of proofs,ESEC/FSE 2018,2018,2,0,0,0,0,0
The case for experiment-oriented computing,ESEC/FSE 2018,2018,0,0,0,0,0,0
Gamifying static analysis,ESEC/FSE 2018,2018,0,0,0,0,0,0
SketchFix: a tool for automated program repair approach using lazy candidate generation,ESEC/FSE 2018,2018,4,0,0,0,0,0
WarningsGuru: integrating statistical bug models with static analysis to provide timely and specific bug warnings,ESEC/FSE 2018,2018,0,0,0,0,0,0
PyDriller: Python framework for mining software repositories,ESEC/FSE 2018,2018,9,0,0,0,0,0
DSM: a specification mining tool using recurrent neural network based language model,ESEC/FSE 2018,2018,1,0,0,0,0,0
EClone: detect semantic clones in Ethereum via symbolic transaction sketch,ESEC/FSE 2018,2018,5,0,0,0,0,0
INFAR: insight extraction from app reviews,ESEC/FSE 2018,2018,2,0,0,0,0,0
ASketch: a sketching framework for Alloy,ESEC/FSE 2018,2018,5,0,0,0,0,0
FOT: a versatile configurable extensible fuzzing framework,ESEC/FSE 2018,2018,5,0,0,0,0,0
Vista: web test repair using computer vision,ESEC/FSE 2018,2018,3,0,0,0,0,0
A formal verification tool for Ethereum VM bytecode,ESEC/FSE 2018,2018,14,0,0,0,0,0
Themis: automatically testing software for discrimination,ESEC/FSE 2018,2018,4,0,0,0,0,0
PowerStation: automatically detecting and fixing inefficiencies of database-backed web applications in IDE,ESEC/FSE 2018,2018,5,0,0,0,0,0
AlloyInEcore: embedding of first-order relational logic into meta-object facility for automated model reasoning,ESEC/FSE 2018,2018,1,0,0,0,0,0
VT-revolution: interactive programming tutorials made possible,ESEC/FSE 2018,2018,1,0,0,0,0,0
BigSift: automated debugging of big data analytics in data-intensive scalable computing,ESEC/FSE 2018,2018,4,0,0,0,0,0
Augmenting stack overflow with API usage patterns mined from GitHub,ESEC/FSE 2018,2018,2,0,0,0,0,0
Code vectors: understanding programs through embedded abstracted symbolic traces,ESEC/FSE 2018,2018,7,0,0,1,0,0
Bug synthesis: challenging bug-finding tools with deep faults,ESEC/FSE 2018,2018,3,0,0,0,0,0
Identifying impactful service system problems via log analysis,ESEC/FSE 2018,2018,9,0,0,0,0,0
MODE: automated neural network model debugging via state differential analysis and input selection,ESEC/FSE 2018,2018,5,0,0,0,0,0
Performance comprehension at WiredTiger,ESEC/FSE 2018,2018,2,0,0,0,0,0
What makes a code change easier to review: an empirical investigation on code change reviewability,ESEC/FSE 2018,2018,8,0,0,0,0,0
MemFix: static analysis-based repair of memory deallocation errors for C,ESEC/FSE 2018,2018,2,0,0,0,0,0
Verifying the long-run behavior of probabilistic system models in the presence of uncertainty,ESEC/FSE 2018,2018,0,0,0,0,0,0
Testing multithreaded programs via thread speed control,ESEC/FSE 2018,2018,4,0,0,0,0,0
Stochastic energy optimization for mobile GPS applications,ESEC/FSE 2018,2018,2,0,0,0,0,0
Large-scale study of substitutability in the presence of effects,ESEC/FSE 2018,2018,0,1,1,1,0,0
Learning to sample: exploiting similarities across environments to learn performance models for configurable systems,ESEC/FSE 2018,2018,7,0,0,0,0,0
Detection of energy inefficiencies in Android wear watch faces,ESEC/FSE 2018,2018,3,1,0,1,0,0
How well are regular expressions tested in the wild?,ESEC/FSE 2018,2018,6,0,0,0,0,0
CloudRaid: hunting concurrency bugs in the cloud via log-mining,ESEC/FSE 2018,2018,2,0,0,0,0,0
Putback-based bidirectional model transformations,ESEC/FSE 2018,2018,1,0,0,0,0,0
Using finite-state models for log differencing,ESEC/FSE 2018,2018,2,0,0,0,0,0
DeepSim: deep learning code functional similarity,ESEC/FSE 2018,2018,9,0,0,0,0,0
Modify enhance select: co-evolution of combinatorial models and test plans,ESEC/FSE 2018,2018,1,0,0,0,0,0
Neural-augmented static analysis of Android communication,ESEC/FSE 2018,2018,2,0,0,0,0,0
Improving IR-based bug localization with context-aware query reformulation,ESEC/FSE 2018,2018,6,1,1,1,0,0
Parameterized model counting for string and numeric constraints,ESEC/FSE 2018,2018,6,1,0,1,0,0
Visual web test repair,ESEC/FSE 2018,2018,10,0,0,0,0,0
Ecosystem-level determinants of sustained activity in open-source projects: a case study of the PyPI ecosystem,ESEC/FSE 2018,2018,10,0,1,1,0,0
Towards a theory of software development expertise,ESEC/FSE 2018,2018,10,1,1,1,0,0
Predicting Node failure in cloud service systems,ESEC/FSE 2018,2018,5,0,0,0,0,0
Path-based function embedding and its application to error-handling specification mining,ESEC/FSE 2018,2018,12,1,1,1,0,0
Which generated test failures are fault revealing? prioritizing failures based on inferred precondition violations using PAF,ESEC/FSE 2018,2018,0,0,0,0,0,0
Testing probabilistic programming systems,ESEC/FSE 2018,2018,6,0,0,0,0,0
Do the dependency conflicts in my project matter?,ESEC/FSE 2018,2018,5,1,1,1,0,0
AppFlow: using machine learning to synthesize robust reusable UI tests,ESEC/FSE 2018,2018,4,0,0,0,0,0
Be careful of when: an empirical study on time-related misuse of issue tracking data,ESEC/FSE 2018,2018,3,0,0,0,0,0
Optimizing test prioritization via test distribution analysis,ESEC/FSE 2018,2018,2,0,0,0,0,0
A novel automated approach for software effort estimation based on data augmentation,ESEC/FSE 2018,2018,4,0,0,0,0,0
Deep learning type inference,ESEC/FSE 2018,2018,13,0,0,0,0,0
Applications of psychological science for actionable analytics,ESEC/FSE 2018,2018,3,0,0,0,0,0
Symbolic execution with existential second-order constraints,ESEC/FSE 2018,2018,7,0,0,0,0,0
Concurrency verification with maximal path causality,ESEC/FSE 2018,2018,1,0,0,0,0,0
Automated patch extraction via syntax- and semantics-aware Delta debugging on source code changes,ESEC/FSE 2018,2018,1,0,0,0,0,0
Model transformation languages under a magnifying glass: a controlled experiment with Xtend ATL and QVT,ESEC/FSE 2018,2018,4,0,0,0,0,0
FraudDroid: automated ad fraud detection for Android apps,ESEC/FSE 2018,2018,16,0,0,0,0,0
Winning the app production rally,ESEC/FSE 2018,2018,2,0,0,0,0,0
Darwinian data structure selection,ESEC/FSE 2018,2018,1,0,0,0,0,0
RefiNym: using names to refine types,ESEC/FSE 2018,2018,2,0,0,0,0,0
Scalability-first pointer analysis with self-tuning context-sensitivity,ESEC/FSE 2018,2018,5,1,0,1,0,0
How should compilers explain problems to developers?,ESEC/FSE 2018,2018,4,0,0,0,0,0
Singularity: pattern fuzzing for worst case complexity,ESEC/FSE 2018,2018,4,1,0,0,1,0
Practical AJAX race detection for JavaScript web applications,ESEC/FSE 2018,2018,2,1,1,1,0,0
Feedback-directed differential testing of interactive debuggers,ESEC/FSE 2018,2018,5,1,1,1,0,0
Complementing global and local contexts in representing API descriptions to improve API retrieval tasks,ESEC/FSE 2018,2018,3,0,0,0,0,0
Phys: probabilistic physical unit assignment and inconsistency detection,ESEC/FSE 2018,2018,1,1,1,1,0,0
Syntax-guided synthesis of Datalog programs,ESEC/FSE 2018,2018,8,1,0,1,0,0
One size does not fit all: an empirical study of containerized continuous deployment workflows,ESEC/FSE 2018,2018,5,0,0,0,0,0
NAR-miner: discovering negative association rules from code for bug detection,ESEC/FSE 2018,2018,2,0,0,0,0,0
Detecting speech act types in developer question/answer conversations during bug repair,ESEC/FSE 2018,2018,4,0,0,0,0,0
An empirical study on crash recovery bugs in large-scale distributed systems,ESEC/FSE 2018,2018,6,0,0,0,0,0
Do Android taint analysis tools keep their promises?,ESEC/FSE 2018,2018,11,1,1,1,0,0
Adversarial symbolic execution for detecting concurrency-related cache timing leaks,ESEC/FSE 2018,2018,8,1,1,1,0,0
The impact of regular expression denial of service (ReDoS) in practice: an empirical study at the ecosystem scale,ESEC/FSE 2018,2018,8,1,1,1,0,0
Oreo: detection of clones in the twilight zone,ESEC/FSE 2018,2018,14,1,1,1,0,0
Data race detection on compressed traces,ESEC/FSE 2018,2018,3,1,1,1,0,0
RGSE: a regular property guided symbolic executor for Java,ESEC/FSE 2017,2017,1,0,0,0,0,0
The MONDO collaboration framework: secure collaborative modeling over existing version control systems,ESEC/FSE 2017,2017,7,0,0,0,0,0
CLTSA: labelled transition system analyser with counting fluent support,ESEC/FSE 2017,2017,0,0,0,0,0,0
From scenario modeling to scenario programming for reactive systems with dynamic topology,ESEC/FSE 2017,2017,1,0,0,0,0,0
DynAlloy analyzer: a tool for the specification and analysis of alloy models with dynamic behaviour,ESEC/FSE 2017,2017,3,0,0,0,0,0
A tool for automated reasoning about traces based on configurable formal semantics,ESEC/FSE 2017,2017,4,0,0,0,0,0
ARCC: assistant for repetitive code comprehension,ESEC/FSE 2017,2017,2,0,0,0,0,0
Model-based privacy and security analysis with CARiSMA,ESEC/FSE 2017,2017,12,0,0,0,0,0
JoanAudit: a tool for auditing common injection vulnerabilities,ESEC/FSE 2017,2017,3,0,0,0,0,0
RunDroid: recovering execution call graphs for Android applications,ESEC/FSE 2017,2017,2,0,0,0,0,0
XSearch: a domain-specific cross-language relevant question retrieval tool,ESEC/FSE 2017,2017,4,0,0,0,0,0
VART: a tool for the automatic detection of regression faults,ESEC/FSE 2017,2017,0,0,0,0,0,0
Cherry-picking of code commits in long-running multi-release software,ESEC/FSE 2017,2017,0,0,0,0,0,0
QEMU-based framework for non-intrusive virtual machine instrumentation and introspection,ESEC/FSE 2017,2017,3,0,0,0,0,0
